Topic,Link,Owner,Reply Count,View Count,Activity Date
"Multilingual token, phrase and sentence representations for text similarity",https://discuss.huggingface.co/t/multilingual-token-phrase-and-sentence-representations-for-text-similarity/3167,BramVanroy,0,489,"Created: Jan 13, 2021 8:17 am
Latest: Jan 13, 2021 8:17 am"
Seeking Hugging Face Users for Casual Chat About AI Model Openness,https://discuss.huggingface.co/t/seeking-hugging-face-users-for-casual-chat-about-ai-model-openness/143407,FabianFle,5,112,"Created: Feb 28, 2025 12:40 pm
Latest: Mar 4, 2025 4:16 pm"
Token merging for fast LLM inference,https://discuss.huggingface.co/t/token-merging-for-fast-llm-inference/82202,samchain,0,476,"Created: Apr 17, 2024 9:54 am
Latest: Apr 17, 2024 11:16 am"
Generating Synthetic Data for Machine Translation of Dialects,https://discuss.huggingface.co/t/generating-synthetic-data-for-machine-translation-of-dialects/12753,sparkles,2,1.5k,"Created: Dec 13, 2021 2:03 am
Latest: Oct 2, 2024 6:04 pm"
Interest in Contributing PEFT Educational Resources - Seeking Community Input,https://discuss.huggingface.co/t/interest-in-contributing-peft-educational-resources-seeking-community-input/131143,bird-of-paradise,2,47,"Created: Dec 15, 2024 2:42 am
Latest: Dec 15, 2024 4:06 pm"
Looking for help to use AI (LLM) for a Systematic Literature Review in Soil Biodiversity/agroecology Research,https://discuss.huggingface.co/t/looking-for-help-to-use-ai-llm-for-a-systematic-literature-review-in-soil-biodiversity-agroecology-research/137879,LyaVermeire,4,113,"Created: Jan 29, 2025 12:05 pm
Latest: Feb 1, 2025 1:31 am"
Best practices for estimating FLOPs-per-token with real datasets?,https://discuss.huggingface.co/t/best-practices-for-estimating-flops-per-token-with-real-datasets/23394,lewtun,1,1.8k,"Created: Sep 20, 2022 12:40 pm
Latest: Sep 20, 2022 1:44 pm"
Have you submitted feedback about ChatGPT?,https://discuss.huggingface.co/t/have-you-submitted-feedback-about-chatgpt/36421,nedcpr,4,612,"Created: Apr 13, 2023 7:00 am
Latest: Jun 27, 2023 7:17 am"
Zero shot classification for automated electrocardiogram reports,https://discuss.huggingface.co/t/zero-shot-classification-for-automated-electrocardiogram-reports/21594,aksankaran,3,1.2k,"Created: Aug 13, 2022 5:53 pm
Latest: Aug 26, 2022 6:31 pm"
Theme Extraction from Text,https://discuss.huggingface.co/t/theme-extraction-from-text/67372,jeewankarmakar,1,1.7k,"Created: Dec 29, 2023 9:06 am
Latest: Dec 29, 2023 4:27 pm"
Web Search Implementation with LLM,https://discuss.huggingface.co/t/web-search-implementation-with-llm/111379,MadhuP,1,941,"Created: Oct 11, 2024 11:35 am
Latest: Oct 11, 2024 12:04 pm"
Model or Dataset available for classifying a grammatical sentence?,https://discuss.huggingface.co/t/model-or-dataset-available-for-classifying-a-grammatical-sentence/3423,emadg,1,1.6k,"Created: Jan 28, 2021 7:38 pm
Latest: Feb 3, 2021 6:33 am"
How does the vocabulary size count towards total parameter size of a model?,https://discuss.huggingface.co/t/how-does-the-vocabulary-size-count-towards-total-parameter-size-of-a-model/13833,ehalit,0,2.3k,"Created: Jan 18, 2022 7:28 am"
Deepseek v3 analysis,https://discuss.huggingface.co/t/deepseek-v3-analysis/141490,f0ster,0,73,"Created: Feb 18, 2025 2:15 am"
Why are embedding / pooler layers excluded from pruning comparisons?,https://discuss.huggingface.co/t/why-are-embedding-pooler-layers-excluded-from-pruning-comparisons/3580,lewtun,7,784,"Created: Feb 10, 2021 12:27 pm
Latest: Feb 16, 2021 9:10 pm"
Print All Tokens Over a Certain Probability Threshold,https://discuss.huggingface.co/t/print-all-tokens-over-a-certain-probability-threshold/329,zanderbush,3,1.1k,"Created: Jul 16, 2020 8:12 pm
Latest: Jul 21, 2020 4:44 pm"
Is causal language modeling (CLM) vs masked language modeling (MLM) a common distinction in NLP research?,https://discuss.huggingface.co/t/is-causal-language-modeling-clm-vs-masked-language-modeling-mlm-a-common-distinction-in-nlp-research/5665,ComfortEagle,0,2.2k,"Created: Apr 21, 2021 2:30 pm"
LayoutLM for extraction of information from tables,https://discuss.huggingface.co/t/layoutlm-for-extraction-of-information-from-tables/7464,ujjayants,1,1.5k,"Created: Jun 27, 2021 3:43 pm
Latest: Sep 29, 2022 7:23 am"
Retrieving Meta Data on Models for Innovation Research,https://discuss.huggingface.co/t/retrieving-meta-data-on-models-for-innovation-research/128646,FabianFle,0,67,"Created: Dec 1, 2024 3:06 am"
Conversational Search and Analysis of Collections of Letters and Comments,https://discuss.huggingface.co/t/conversational-search-and-analysis-of-collections-of-letters-and-comments/44463,AdamSobieski,3,594,"Created: Jun 25, 2023 9:38 am
Latest: Feb 3, 2024 2:57 am"
Train from scratch vs further pretraining/fine tuning with MLM and NSP,https://discuss.huggingface.co/t/train-from-scratch-vs-further-pretraining-fine-tuning-with-mlm-and-nsp/39327,kasticrunch,1,1.5k,"Created: May 9, 2023 9:02 pm
Latest: Aug 28, 2023 10:54 am"
Improving Key-Value Pair Extraction with LayoutLM and LiLT on Custom OCR Dataset,https://discuss.huggingface.co/t/improving-key-value-pair-extraction-with-layoutlm-and-lilt-on-custom-ocr-dataset/135483,rushabhGod,2,121,"Created: Jan 13, 2025 10:24 am
Latest: Feb 21, 2025 9:00 pm"
Large Language Models and Conversational User Interfaces for Interactive Fiction and other Videogames,https://discuss.huggingface.co/t/large-language-models-and-conversational-user-interfaces-for-interactive-fiction-and-other-videogames/45390,AdamSobieski,2,661,"Created: Jul 2, 2023 7:46 pm
Latest: Sep 24, 2024 9:00 pm"
How to download all the docs?,https://discuss.huggingface.co/t/how-to-download-all-the-docs/51669,Imran1,4,908,"Created: Aug 22, 2023 11:53 am
Latest: Aug 23, 2023 7:52 am"
Detection Transformer (DETR) for text detection in documents,https://discuss.huggingface.co/t/detection-transformer-detr-for-text-detection-in-documents/10396,Felix92,0,2.0k,"Created: Sep 29, 2021 2:51 pm
Latest: Sep 29, 2021 3:01 pm"
"Building a custom Squad 2.0 style dataset, is it worth it?",https://discuss.huggingface.co/t/building-a-custom-squad-2-0-style-dataset-is-it-worth-it/398,swayson,3,993,"Created: Jul 20, 2020 3:04 pm
Latest: Jul 20, 2020 4:06 pm"
Classification Heads in BERT and DistilBERT for Sequence Classification,https://discuss.huggingface.co/t/classification-heads-in-bert-and-distilbert-for-sequence-classification/6146,valkyrie,2,1.1k,"Created: May 12, 2021 4:16 pm
Latest: May 13, 2021 9:28 am"
Relative Position Representation/Encoding for Transformer,https://discuss.huggingface.co/t/relative-position-representation-encoding-for-transformer/15018,kevin998x,0,1.9k,"Created: Feb 22, 2022 8:45 am"
Fine tuning gpt-neo via ppo,https://discuss.huggingface.co/t/fine-tuning-gpt-neo-via-ppo/7938,arcco96,1,1.3k,"Created: Jul 2, 2021 8:49 pm
Latest: Jun 11, 2023 11:16 am"
Integration with Public-sector Data Portals,https://discuss.huggingface.co/t/integration-with-public-sector-data-portals/40079,AdamSobieski,0,338,"Created: May 16, 2023 4:03 pm
Latest: May 16, 2023 4:03 pm"
Text to Text Transformer - T5,https://discuss.huggingface.co/t/text-to-text-transformer-t5/3008,dkamalakar,2,1.1k,"Created: Dec 31, 2020 1:53 pm
Latest: Jan 4, 2021 8:06 pm"
Language model gradients sensitive to target value/length,https://discuss.huggingface.co/t/language-model-gradients-sensitive-to-target-value-length/43543,rasgaard,0,337,"Created: Jun 16, 2023 5:00 pm"
Feeding a Knowledge Base into Transformer model,https://discuss.huggingface.co/t/feeding-a-knowledge-base-into-transformer-model/13150,ShivamArya,1,1.3k,"Created: Dec 27, 2021 9:31 am
Latest: May 2, 2023 2:48 am"
Resume Training / Finetune a language model and further finetune a classifier,https://discuss.huggingface.co/t/resume-training-finetune-a-language-model-and-further-finetune-a-classifier/1616,pentagroom,1,1.2k,"Created: Oct 19, 2020 12:51 am
Latest: Oct 19, 2020 3:15 pm"
[Call for Participation] GermEval2024 GerMS-Detect - Sexism Detection in German Online News Fora @Konvens 2024,https://discuss.huggingface.co/t/call-for-participation-germeval2024-germs-detect-sexism-detection-in-german-online-news-fora-konvens-2024/82657,johann-petrak,0,312,"Created: Apr 19, 2024 2:45 pm"
LLM for analysing JSON data,https://discuss.huggingface.co/t/llm-for-analysing-json-data/130407,happibara5,1,220,"Created: Dec 10, 2024 2:53 pm
Latest: Dec 12, 2024 11:44 am"
Debugging the RAG question encoder,https://discuss.huggingface.co/t/debugging-the-rag-question-encoder/3550,dzorlu,2,566,"Created: Feb 9, 2021 5:21 am
Latest: Feb 10, 2021 5:55 am"
Finetuning German BERT for QA on biomedical domain,https://discuss.huggingface.co/t/finetuning-german-bert-for-qa-on-biomedical-domain/500,suchanda,2,1.0k,"Created: Jul 28, 2020 9:01 am
Latest: Jan 30, 2022 6:36 am"
How do i choose a optimal LLM for Pentesting,https://discuss.huggingface.co/t/how-do-i-choose-a-optimal-llm-for-pentesting/65420,Patacka,2,1.0k,"Created: Dec 11, 2023 6:54 pm
Latest: Dec 13, 2023 1:16 pm"
Address extraction and formated using Places API (Google Maps API),https://discuss.huggingface.co/t/address-extraction-and-formated-using-places-api-google-maps-api/7998,lacle,0,1.7k,"Created: Jul 4, 2021 2:25 pm"
Fine Tuning LLM,https://discuss.huggingface.co/t/fine-tuning-llm/50940,Shreyanshv6,0,1.7k,"Created: Aug 16, 2023 10:51 am"
Inference optimization with HPC,https://discuss.huggingface.co/t/inference-optimization-with-hpc/68207,SebasGecko,2,541,"Created: Jan 7, 2024 1:05 am
Latest: Jan 8, 2024 12:58 am"
A Survey to Understand Challenges of Deploying Text Classification,https://discuss.huggingface.co/t/a-survey-to-understand-challenges-of-deploying-text-classification/14345,leix328,2,942,"Created: Feb 2, 2022 6:36 pm
Latest: Feb 8, 2022 7:51 pm"
LayoutLMV3 information extraction from invoice,https://discuss.huggingface.co/t/layoutlmv3-information-extraction-from-invoice/63800,kaniam,2,901,"Created: Nov 28, 2023 6:14 am
Latest: Sep 22, 2024 12:58 pm"
Understanding where model weights are stored for research project on AI openness,https://discuss.huggingface.co/t/understanding-where-model-weights-are-stored-for-research-project-on-ai-openness/137095,FabianFle,3,138,"Created: Jan 24, 2025 1:50 am
Latest: Jan 31, 2025 11:56 am"
What does the datacenter infrastructure of HF look like?,https://discuss.huggingface.co/t/what-does-the-datacenter-infrastructure-of-hf-look-like/79046,kevinchan4007,0,272,"Created: Mar 28, 2024 2:44 am"
How find idea for academic thesis?,https://discuss.huggingface.co/t/how-find-idea-for-academic-thesis/14933,MahdiA,2,877,"Created: Feb 19, 2022 9:57 pm
Latest: Feb 19, 2022 10:36 pm"
What is Q* algorithm?,https://discuss.huggingface.co/t/what-is-q-algorithm/63518,bijinpanicker,0,269,"Created: Nov 25, 2023 7:06 pm"
"BART question, it seems that pretraining is not work for a small model?",https://discuss.huggingface.co/t/bart-question-it-seems-that-pretraining-is-not-work-for-a-small-model/511,guotong1988,6,559,"Created: Jul 29, 2020 8:15 am
Latest: Aug 3, 2020 3:10 am"
Domain-specific word similarity problem,https://discuss.huggingface.co/t/domain-specific-word-similarity-problem/29071,vikasssss,2,843,"Created: Jan 6, 2023 12:56 pm
Latest: Jul 19, 2023 12:59 am"
Ionic vs. React Native vs. Flutter,https://discuss.huggingface.co/t/ionic-vs-react-native-vs-flutter/128132,megoyaw3,1,180,"Created: Nov 27, 2024 1:52 pm
Latest: Feb 26, 2025 9:00 am"
Exploring contexts of occurrence of particular words in large datasets,https://discuss.huggingface.co/t/exploring-contexts-of-occurrence-of-particular-words-in-large-datasets/22119,nanom,2,810,"Created: Aug 25, 2022 11:55 pm
Latest: Oct 19, 2022 5:27 pm"
GRPO Trainer for VLM?,https://discuss.huggingface.co/t/grpo-trainer-for-vlm/145117,SabaPivot,2,83,"Created: Mar 11, 2025 12:52 am
Latest: Mar 11, 2025 7:46 am"
How to add your paper to your models or datasets metadata?,https://discuss.huggingface.co/t/how-to-add-your-paper-to-your-models-or-datasets-metadata/60337,SaiedAlshahrani,2,799,"Created: Oct 29, 2023 7:11 pm
Latest: Oct 30, 2023 8:47 pm"
New Paper: Masked Autoencoders Are Scalable Vision Learners,https://discuss.huggingface.co/t/new-paper-masked-autoencoders-are-scalable-vision-learners/11673,carbocation,0,1.4k,"Created: Nov 14, 2021 1:55 am
Latest: Nov 14, 2021 1:55 am"
Tool to support psychological therapists,https://discuss.huggingface.co/t/tool-to-support-psychological-therapists/85056,therapistsfriend,0,242,"Created: May 3, 2024 7:11 pm
Latest: Jul 2, 2024 10:41 am"
BORT: Optimal Subarchitecture Extraction for BERT,https://discuss.huggingface.co/t/bort-optimal-subarchitecture-extraction-for-bert/2562,FL33TW00D,1,539,"Created: Dec 4, 2020 6:34 pm
Latest: Dec 5, 2020 4:22 am"
Abstractive summarization ensemble,https://discuss.huggingface.co/t/abstractive-summarization-ensemble/19987,silvia-casola,1,951,"Created: Jul 4, 2022 9:13 pm
Latest: Aug 31, 2022 12:26 pm"
Best way to deploy a SLM/LLM model. Best library and approach?,https://discuss.huggingface.co/t/best-way-to-deploy-a-slm-llm-model-best-library-and-approach/138523,aakashnakarmi,6,280,"Created: Feb 2, 2025 6:27 am
Latest: Mar 11, 2025 5:05 am"
Adding learnable coefficients for multi-objective losses?,https://discuss.huggingface.co/t/adding-learnable-coefficients-for-multi-objective-losses/2191,facehugger2020,2,752,"Created: Nov 24, 2020 8:11 pm
Latest: Nov 25, 2020 6:27 pm"
How to train relation extraction?,https://discuss.huggingface.co/t/how-to-train-relation-extraction/24280,dwisaji,0,1.3k,"Created: Oct 11, 2022 3:33 pm"
Don’t Stop Pretraining BART,https://discuss.huggingface.co/t/dont-stop-pretraining-bart/2986,Erpa,1,899,"Created: Dec 28, 2020 8:25 pm
Latest: Dec 29, 2020 6:35 am"
Text generation using SetFit,https://discuss.huggingface.co/t/text-generation-using-setfit/24538,Imran1,1,880,"Created: Oct 17, 2022 3:24 am
Latest: Aug 27, 2024 4:55 pm"
Integrated gradients for explainability of VLMs,https://discuss.huggingface.co/t/integrated-gradients-for-explainability-of-vlms/138805,nicokossmann,0,40,"Created: Feb 3, 2025 7:47 pm"
Models for Document Image Annotation Without OCR,https://discuss.huggingface.co/t/models-for-document-image-annotation-without-ocr/129604,PaulSpirin,1,154,"Created: Dec 6, 2024 3:40 pm
Latest: Dec 12, 2024 9:45 am"
PPO using TRL: optimal strategy for reward calculation?,https://discuss.huggingface.co/t/ppo-using-trl-optimal-strategy-for-reward-calculation/65988,BayesRulez,1,856,"Created: Dec 15, 2023 8:52 pm
Latest: Dec 20, 2023 9:17 am"
What are some popular datasets for domain adaptation in NLP,https://discuss.huggingface.co/t/what-are-some-popular-datasets-for-domain-adaptation-in-nlp/1931,zuujhyt,1,470,"Created: Nov 7, 2020 5:30 pm
Latest: Nov 12, 2020 1:13 pm"
Bert for audio classification,https://discuss.huggingface.co/t/bert-for-audio-classification/17179,aclifton314,0,1.1k,"Created: Apr 25, 2022 10:30 pm"
Compute metric on Dev,https://discuss.huggingface.co/t/compute-metric-on-dev/16836,MaryaAI,1,797,"Created: Apr 14, 2022 2:52 pm
Latest: Apr 15, 2022 10:15 am"
Community interested in developing open source AI assistant(s)?,https://discuss.huggingface.co/t/community-interested-in-developing-open-source-ai-assistant-s/134470,khromalabs,3,56,"Created: Jan 6, 2025 11:09 am
Latest: Jan 6, 2025 1:38 pm"
Source Code Vulnerability Analysis GPT2,https://discuss.huggingface.co/t/source-code-vulnerability-analysis-gpt2/47832,AIdrive,1,444,"Created: Jul 23, 2023 5:18 pm
Latest: Jul 23, 2023 7:04 pm"
Call for Participation: SemEval 2022 Task 2 Multilingual Idiomaticity Detection and Sentence Embedding,https://discuss.huggingface.co/t/call-for-participation-semeval-2022-task-2-multilingual-idiomaticity-detection-and-sentence-embedding/10514,harish,1,784,"Created: Oct 4, 2021 7:47 pm
Latest: Jul 14, 2024 4:37 am"
Do We Still Need Dimensionality Reduction for LLM Text Embeddings?,https://discuss.huggingface.co/t/do-we-still-need-dimensionality-reduction-for-llm-text-embeddings/98924,phamnam,1,783,"Created: Jul 23, 2024 10:07 am
Latest: Aug 20, 2024 2:50 am"
How does BERT actually answer questions?,https://discuss.huggingface.co/t/how-does-bert-actually-answer-questions/4287,theudster,1,780,"Created: Mar 10, 2021 3:30 pm
Latest: Mar 11, 2021 8:30 pm"
Zero-shot and distillation - Improved distilled model over teacher model,https://discuss.huggingface.co/t/zero-shot-and-distillation-improved-distilled-model-over-teacher-model/4621,mathbouchard,0,1.1k,"Created: Mar 18, 2021 5:53 pm"
Open-Source LLM Models for Data Extraction Tasks,https://discuss.huggingface.co/t/open-source-llm-models-for-data-extraction-tasks/108344,bubbleMilkTea,0,190,"Created: Sep 24, 2024 9:40 am"
Very slow training (>5mins per batch) - code review request,https://discuss.huggingface.co/t/very-slow-training-5mins-per-batch-code-review-request/58087,PeteBleackley,2,602,"Created: Oct 10, 2023 8:39 pm
Latest: Oct 11, 2023 6:32 am"
Cost Effective LLM - For Small Guys,https://discuss.huggingface.co/t/cost-effective-llm-for-small-guys/37963,udayteki,0,1.0k,"Created: Apr 27, 2023 10:17 pm
Latest: Apr 28, 2023 12:59 am"
Optuna with a fine-tuned model,https://discuss.huggingface.co/t/optuna-with-a-fine-tuned-model/18113,MaryaAI,1,717,"Created: May 18, 2022 5:58 pm
Latest: May 19, 2022 11:35 am"
Composition Training/Validation Split of AutoTrain,https://discuss.huggingface.co/t/composition-training-validation-split-of-autotrain/26328,ropodo,0,984,"Created: Nov 18, 2022 7:04 pm
Latest: Nov 18, 2022 7:26 pm"
Working on Low Resource Machine Translation,https://discuss.huggingface.co/t/working-on-low-resource-machine-translation/41526,yash-srivastava19,2,547,"Created: May 30, 2023 5:47 pm
Latest: Jun 27, 2023 7:14 am"
TRL loss blowing up,https://discuss.huggingface.co/t/trl-loss-blowing-up/33821,RajSang,2,545,"Created: Mar 15, 2023 1:37 am
Latest: Mar 16, 2023 12:30 am"
Finetuning on a recent topic/domain,https://discuss.huggingface.co/t/finetuning-on-a-recent-topic-domain/40067,Alex21j,2,542,"Created: May 16, 2023 12:51 pm
Latest: May 25, 2023 11:49 am"
Small LMs to prototype architecture experiments on,https://discuss.huggingface.co/t/small-lms-to-prototype-architecture-experiments-on/137438,zohaib-khan5040,2,54,"Created: Jan 26, 2025 5:45 pm
Latest: Jan 27, 2025 5:25 pm"
"Is it reasonableto pretrain by masking certain dimensions of each vector, rather than the individual token?",https://discuss.huggingface.co/t/is-it-reasonableto-pretrain-by-masking-certain-dimensions-of-each-vector-rather-than-the-individual-token/290,Weilin,3,459,"Created: Jul 15, 2020 3:11 am
Latest: Jul 21, 2020 7:52 pm"
Muti-Task Model - OCR + Object Detection,https://discuss.huggingface.co/t/muti-task-model-ocr-object-detection/42554,HoussemBettaibi,0,917,"Created: Jun 8, 2023 2:51 pm"
Fail to claim paper authorship,https://discuss.huggingface.co/t/fail-to-claim-paper-authorship/94177,BestWishYsh,6,344,"Created: Jun 26, 2024 10:28 am
Latest: Sep 13, 2024 6:04 pm"
Suggestions for an open source tagging tool to build custom LayoutLMv2 datasets,https://discuss.huggingface.co/t/suggestions-for-an-open-source-tagging-tool-to-build-custom-layoutlmv2-datasets/14103,nasheed,0,908,"Created: Jan 25, 2022 4:36 pm"
Introduce Our New Paper “OS Agents: A Survey on MLLM-based Agents for General Computing Devices Use”,https://discuss.huggingface.co/t/introduce-our-new-paper-os-agents-a-survey-on-mllm-based-agents-for-general-computing-devices-use/133963,OSAgentSurvey,1,169,"Created: Jan 2, 2025 10:06 am
Latest: Mar 21, 2025 1:53 pm"
Obtaining BERT-base from BERT-large,https://discuss.huggingface.co/t/obtaining-bert-base-from-bert-large/1288,prajjwal1,3,449,"Created: Sep 29, 2020 3:31 am
Latest: Oct 2, 2020 10:53 am"
LLM for cyberbullying intervention - profanity issues,https://discuss.huggingface.co/t/llm-for-cyberbullying-intervention-profanity-issues/57108,kate-wood,2,508,"Created: Oct 2, 2023 1:05 pm
Latest: Oct 2, 2023 5:24 pm"
Dynamic Programming for Byte-level BPE,https://discuss.huggingface.co/t/dynamic-programming-for-byte-level-bpe/17376,kevin998x,0,872,"Created: May 1, 2022 2:58 am"
Keypoint Detection Accuracy is Very Low,https://discuss.huggingface.co/t/keypoint-detection-accuracy-is-very-low/22483,Karric,0,869,"Created: Sep 3, 2022 12:16 pm
Latest: Sep 3, 2022 12:16 pm"
What would be the best image-to-text model for a lot of images?,https://discuss.huggingface.co/t/what-would-be-the-best-image-to-text-model-for-a-lot-of-images/61570,Jorvan,0,843,"Created: Nov 8, 2023 7:44 pm"
AANN: Agents As Neural Networks,https://discuss.huggingface.co/t/aann-agents-as-neural-networks/144794,Jjhygcyjn,0,28,"Created: Mar 8, 2025 7:37 pm"
Projected gradient descent on autoregressive models,https://discuss.huggingface.co/t/projected-gradient-descent-on-autoregressive-models/16975,Dusan,0,822,"Created: Apr 19, 2022 2:22 pm"
Incremental decoding with T5,https://discuss.huggingface.co/t/incremental-decoding-with-t5/26930,deathcrush,0,814,"Created: Nov 29, 2022 12:36 pm
Latest: Nov 29, 2022 1:33 pm"
Extractive oracle,https://discuss.huggingface.co/t/extractive-oracle/14548,silvia-casola,0,811,"Created: Feb 9, 2022 12:37 pm"
Question Answering model on mathematical domain for the greek language,https://discuss.huggingface.co/t/question-answering-model-on-mathematical-domain-for-the-greek-language/14300,Geo,0,810,"Created: Feb 1, 2022 1:33 pm
Latest: Feb 1, 2022 1:45 pm"
Video Classification,https://discuss.huggingface.co/t/video-classification/17995,Isabella,0,809,"Created: May 16, 2022 10:43 am"
Get gaierror when trying to access HF Token for login,https://discuss.huggingface.co/t/get-gaierror-when-trying-to-access-hf-token-for-login/128870,happibara5,2,83,"Created: Dec 2, 2024 3:50 pm
Latest: Dec 9, 2024 11:33 am"
Graph2graph network for geometric shapes,https://discuss.huggingface.co/t/graph2graph-network-for-geometric-shapes/18609,yogeshkulkarni,0,803,"Created: Jun 1, 2022 10:27 am"
Cross Lingual Transfer Learning ( XNLI ),https://discuss.huggingface.co/t/cross-lingual-transfer-learning-xnli/24383,ankitkupadhyay,0,802,"Created: Oct 13, 2022 11:58 am
Latest: Oct 13, 2022 11:58 am"
PEGASUS model overfitting,https://discuss.huggingface.co/t/pegasus-model-overfitting/6246,theprincedrip,2,463,"Created: May 19, 2021 7:05 am
Latest: May 19, 2021 12:12 pm"
Open Source AI and Law,https://discuss.huggingface.co/t/open-source-ai-and-law/86086,Semih68,0,142,"Created: May 10, 2024 8:50 am"
Own AI deploy webapp,https://discuss.huggingface.co/t/own-ai-deploy-webapp/17247,Martiking,0,796,"Created: Apr 27, 2022 11:40 am"
Ideas for product improvement,https://discuss.huggingface.co/t/ideas-for-product-improvement/110525,doodle131,1,56,"Created: Oct 7, 2024 1:21 am
Latest: Oct 10, 2024 10:39 am"
LSTM Encoder-Decoder not working,https://discuss.huggingface.co/t/lstm-encoder-decoder-not-working/18697,AfonsoSousa,0,791,"Created: Jun 3, 2022 5:15 pm"
Project: retrofitting recursive fractal semantic space to Mistral7b,https://discuss.huggingface.co/t/project-retrofitting-recursive-fractal-semantic-space-to-mistral7b/141495,GeomerticallyOpposed,0,25,"Created: Feb 18, 2025 2:44 am"
ConformerCTC for streaming,https://discuss.huggingface.co/t/conformerctc-for-streaming/27480,pfjf2,1,559,"Created: Dec 8, 2022 7:03 pm
Latest: Dec 12, 2022 10:19 am"
Converting Test Case Description into Test case Steps,https://discuss.huggingface.co/t/converting-test-case-description-into-test-case-steps/15332,Yogendra,0,777,"Created: Mar 4, 2022 2:43 am
Latest: Mar 4, 2022 2:43 am"
Seeking Advice on Building a Custom Virtual Try-On Model Using Pre-Existing Models,https://discuss.huggingface.co/t/seeking-advice-on-building-a-custom-virtual-try-on-model-using-pre-existing-models/128946,4833R11Y45,0,139,"Created: Dec 3, 2024 12:01 am"
Any study of failures of nlp models vs schoolchildren on QA or POS?,https://discuss.huggingface.co/t/any-study-of-failures-of-nlp-models-vs-schoolchildren-on-qa-or-pos/5051,cedpsam,1,544,"Created: Mar 24, 2021 11:06 am
Latest: Mar 26, 2024 9:19 am"
XLSR-53: To group tokens or not to group tokens,https://discuss.huggingface.co/t/xlsr-53-to-group-tokens-or-not-to-group-tokens/4522,jjdv,1,540,"Created: Mar 17, 2021 7:59 pm
Latest: Mar 18, 2021 6:57 am"
Minimize number of transformers checkpoints for serving muliple client,https://discuss.huggingface.co/t/minimize-number-of-transformers-checkpoints-for-serving-muliple-client/29733,ykacer,3,380,"Created: Jan 16, 2023 7:28 am
Latest: Mar 9, 2023 3:14 pm"
"Machine Unlearning: A Novel Framework to Unlearning, Privacy and Defending Against Inference Attacks",https://discuss.huggingface.co/t/machine-unlearning-a-novel-framework-to-unlearning-privacy-and-defending-against-inference-attacks/53161,Severian,0,746,"Created: Sep 1, 2023 3:32 pm"
How to get embedding to each n-grams from a sentence using BERT?,https://discuss.huggingface.co/t/how-to-get-embedding-to-each-n-grams-from-a-sentence-using-bert/21562,celsofranssa,0,745,"Created: Aug 12, 2022 2:44 pm"
Conversational QA pretrained model?,https://discuss.huggingface.co/t/conversational-qa-pretrained-model/26441,sadafthegreekgod,0,744,"Created: Nov 21, 2022 10:52 am"
Best Pre-training Strategy,https://discuss.huggingface.co/t/best-pre-training-strategy/15307,ahmedoumar,0,744,"Created: Mar 3, 2022 12:09 pm"
Conversational Budget Analytics,https://discuss.huggingface.co/t/conversational-budget-analytics/33730,AdamSobieski,1,517,"Created: Mar 13, 2023 11:51 pm
Latest: Mar 19, 2023 6:45 am"
Let’s Make an Ethics Chat Bot that’s Not Racist!,https://discuss.huggingface.co/t/lets-make-an-ethics-chat-bot-thats-not-racist/11905,joshbachynski,0,731,"Created: Nov 16, 2021 7:32 pm"
Ideas for scoring coding assignments,https://discuss.huggingface.co/t/ideas-for-scoring-coding-assignments/17862,Ahmedgr,0,725,"Created: May 12, 2022 10:18 am"
Aggregate encoder states in encoder-decoder models for long sequences?,https://discuss.huggingface.co/t/aggregate-encoder-states-in-encoder-decoder-models-for-long-sequences/16625,marksverdhei,0,723,"Created: Apr 8, 2022 6:39 pm
Latest: Apr 8, 2022 6:44 pm"
DeBerta Paper Explained and Dissected,https://discuss.huggingface.co/t/deberta-paper-explained-and-dissected/20158,MrKnowNothing,0,719,"Created: Jul 8, 2022 5:29 pm"
The discussion is about entity recognition and corefrence resolution,https://discuss.huggingface.co/t/the-discussion-is-about-entity-recognition-and-corefrence-resolution/16068,Anorak,0,717,"Created: Mar 25, 2022 10:54 am"
Re-learning the World with AI’s Unbiased Perspective,https://discuss.huggingface.co/t/re-learning-the-world-with-ais-unbiased-perspective/70592,kanoj,2,404,"Created: Jan 25, 2024 2:43 pm
Latest: Mar 30, 2024 6:06 am"
Get text generation in particular format,https://discuss.huggingface.co/t/get-text-generation-in-particular-format/82313,vivek9840,5,285,"Created: Apr 17, 2024 11:48 pm
Latest: Apr 18, 2024 9:45 am"
Technical Skill classification model,https://discuss.huggingface.co/t/technical-skill-classification-model/18487,ankitkupadhyay,0,697,"Created: May 29, 2022 5:34 pm"
Pegasus Paraphrase Fine Tuning dataset,https://discuss.huggingface.co/t/pegasus-paraphrase-fine-tuning-dataset/18531,deathcrush,0,694,"Created: May 30, 2022 4:01 pm"
Using OPTForSequenceClassification,https://discuss.huggingface.co/t/using-optforsequenceclassification/22340,tnavin,0,685,"Created: Aug 31, 2022 9:54 am"
Steps to train T5 on collections of tags,https://discuss.huggingface.co/t/steps-to-train-t5-on-collections-of-tags/18600,Mindpixel,0,673,"Created: Jun 1, 2022 7:58 am"
Importance of sentinel token placement in T5?,https://discuss.huggingface.co/t/importance-of-sentinel-token-placement-in-t5/40061,rasgaard,0,672,"Created: May 16, 2023 11:59 am
Latest: May 17, 2023 5:58 am"
